"0","install.packages(""minpack.lm"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/minpack.lm_1.2-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 98819 bytes (96 KB)
"
"2","downloaded 96 KB

"
"1","package ‘minpack.lm’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	D:\Usuarios\bserna\AppData\Local\Temp\RtmpQJ8Cjx\downloaded_packages"
"1",""
"1","
"
