"0","# Cargar la biblioteca minpack.lm"
"0","library(minpack.lm)"
"0",""
"0",""
"0","# Función de modelo"
"0","modelo <- function(x, p, c) {"
"0","  return(x^p + c)"
"0","}"
"0",""
"0","# Estimar valores iniciales utilizando nlsLM"
"0","ajuste_inicial <- nlsLM(y ~ modelo(x, p, c), start = list(p = 4, c = 4))"
"0",""
"0","# Obtener los valores iniciales estimados"
"0","valores_iniciales_estimados <- coef(ajuste_inicial)"
"0","print(valores_iniciales_estimados)"
"1","        p "
"1","        c "
"1","
"
"1","-2.334689 "
"1","12.074176 "
"1","
"
"0","# Ajustar el modelo final con los valores iniciales estimados"
"0","ajuste_final <- nlsLM(y ~ modelo(x, p, c), start = valores_iniciales_estimados)"
"0",""
