"0","summary(m1)"
"1","
Formula: "
"1",""
"1","y ~ (x^p + c)"
"1",""
"1","
"
"1","
Parameters:
"
"1"," "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
p"
"1","   -2.335"
"1","     10.382"
"1","  -0.225"
"1","    0.823"
"1","    "
"1","
c"
"1","   12.074"
"1","      1.464"
"1","   8.245"
"1"," 1.46e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.856"
"1"," "
"1","on"
"1"," "
"1","88"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","2"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","5.385e-06"
"1","
"
"1","
"
