"0","mujer<- data.frame(Eda=femenino$EDAD , esta=femenino$ESTATURAP1)"
"0","modmujer= nls(esta~ SSlogis(log(Eda), Asym, xmid, scal), mujer)"
"0","summary(modmujer)"
"1","
Formula: "
"1",""
"1","esta ~ SSlogis(log(Eda), Asym, xmid, scal)"
"1",""
"1","
"
"1","
Parameters:
"
"1","    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
Asym"
"1"," 199.16051"
"1","    7.40160"
"1","   26.91"
"1","   <2e-16"
"1"," ***"
"1","
xmid"
"1","   1.53644"
"1","    0.05230"
"1","   29.38"
"1","   <2e-16"
"1"," ***"
"1","
scal"
"1","   0.93381"
"1","    0.08336"
"1","   11.20"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.661"
"1"," "
"1","on"
"1"," "
"1","1355"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","6"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","5.975e-06"
"1","
"
"1","  ("
"1",""
"1","4 observations deleted due to missingness"
"1",""
"1",")
"
"1","
"
"0","coef(modmujer)"
"1","       Asym "
"1","       xmid "
"1","       scal "
"1","
"
"1","199.1605117 "
"1","  1.5364361 "
"1","  0.9338134 "
"1","
"
"0","coef(summary(modmujer))"
"1","    "
"1","    Estimate"
"1"," Std. Error"
"1","  t value"
"1","      Pr(>|t|)"
"1","
Asym"
"1"," 199.1605117"
"1"," 7.40160302"
"1"," 26.90775"
"1"," 4.008212e-128"
"1","
xmid"
"1","   1.5364361"
"1"," 0.05229781"
"1"," 29.37859"
"1"," 3.363536e-147"
"1","
scal"
"1","   0.9338134"
"1"," 0.08336368"
"1"," 11.20168"
"1","  6.456932e-28"
"1","
"
