"0","hombre <- data.frame(edad = masculino$EDAD, estatura = masculino$ESTATURAP1)"
"0","modelo_logistico_hombre <- nls(estatura ~ 190 / (1 + exp(-b * (edad - x0))), "
"0","                               data = hombre, "
"0","                               start = list(b = 1, x0 = 10))"
"0","summary(modelo_logistico_hombre)"
"1","
Formula: "
"1",""
"1","estatura ~ 190/(1 + exp(-b * (edad - x0)))"
"1",""
"1","
"
"1","
Parameters:
"
"1","  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
b "
"1"," 0.148827"
"1","   0.001969"
"1","   75.58"
"1","   <2e-16"
"1"," ***"
"1","
x0"
"1"," 3.369932"
"1","   0.089180"
"1","   37.79"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.171"
"1"," "
"1","on"
"1"," "
"1","1253"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","7"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","4.834e-07"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","
"
